siren,nic,siret,statutDiffusionEtablissement,dateCreationEtablissement,trancheEffectifsEtablissement,anneeEffectifsEtablissement,activitePrincipaleRegistreMetiersEtablissement,dateDernierTraitementEtablissement,etablissementSiege,nombrePeriodesEtablissement,etatAdministratifUniteLegale,statutDiffusionUniteLegale,unitePurgeeUniteLegale,dateCreationUniteLegale,categorieJuridiqueUniteLegale,denominationUniteLegale,sigleUniteLegale,denominationUsuelle1UniteLegale,denominationUsuelle2UniteLegale,denominationUsuelle3UniteLegale,sexeUniteLegale,nomUniteLegale,nomUsageUniteLegale,prenom1UniteLegale,prenom2UniteLegale,prenom3UniteLegale,prenom4UniteLegale,prenomUsuelUniteLegale,pseudonymeUniteLegale,activitePrincipaleUniteLegale,nomenclatureActivitePrincipaleUniteLegale,identifiantAssociationUniteLegale,economieSocialeSolidaireUniteLegale,caractereEmployeurUniteLegale,trancheEffectifsUniteLegale,anneeEffectifsUniteLegale,nicSiegeUniteLegale,dateDernierTraitementUniteLegale,categorieEntreprise,anneeCategorieEntreprise,complementAdresseEtablissement,numeroVoieEtablissement,indiceRepetitionEtablissement,typeVoieEtablissement,libelleVoieEtablissement,codePostalEtablissement,libelleCommuneEtablissement,libelleCommuneEtrangerEtablissement,distributionSpecialeEtablissement,codeCommuneEtablissement,codeCedexEtablissement,libelleCedexEtablissement,codePaysEtrangerEtablissement,libellePaysEtrangerEtablissement,complementAdresse2Etablissement,numeroVoie2Etablissement,indiceRepetition2Etablissement,typeVoie2Etablissement,libelleVoie2Etablissement,codePostal2Etablissement,libelleCommune2Etablissement,libelleCommuneEtranger2Etablissement,distributionSpeciale2Etablissement,codeCommune2Etablissement,codeCedex2Etablissement,libelleCedex2Etablissement,codePaysEtranger2Etablissement,libellePaysEtranger2Etablissement,dateFin,dateDebut,etatAdministratifEtablissement,enseigne1Etablissement,enseigne2Etablissement,enseigne3Etablissement,denominationUsuelleEtablissement,activitePrincipaleEtablissement,nomenclatureActivitePrincipaleEtablissement,caractereEmployeurEtablissement
037322062,00052,03732206200052,O,2003-04-01,NN,,,2008-01-04,false,3,A,O,,1973-01-01,5710,FONCIA C.G.I.,CGI,,,,,,,,,,,,,68.32A,NAFRev2,,,O,21,2016,00144,2018-11-12,GE,2015,,54,,RUE,JEAN JAURES,06400,CANNES,,,06029,,,,,,,,,,,,,,,,,,,,2008-01-01,A,FONCIA PARISI,,,,68.32A,NAFRev2,O
037322062,00060,03732206200060,O,2006-01-01,11,2015,,2017-05-04,false,3,A,O,,1973-01-01,5710,FONCIA C.G.I.,CGI,,,,,,,,,,,,,68.32A,NAFRev2,,,O,21,2016,00144,2018-11-12,GE,2015,,2,,PL,GENERAL DE GAULLE,06600,ANTIBES,,,06004,,,,,,,,,,,,,,,,,,,,2016-05-31,A,FONCIA BOURSE IMMOBILIERE,,,,68.31Z,NAFRev2,N
037322062,00078,03732206200078,O,2006-07-01,,,,2011-01-04,false,2,A,O,,1973-01-01,5710,FONCIA C.G.I.,CGI,,,,,,,,,,,,,68.32A,NAFRev2,,,O,21,2016,00144,2018-11-12,GE,2015,,1,,AV,MARECHAL FOCH,06220,VALLAURIS,,,06155,,,,,,,,,,,,,,,,,,,,2007-01-01,F,,,,,70.3C,NAFRev1,O
037322062,00086,03732206200086,O,2006-01-01,03,2016,,2018-10-31,false,4,A,O,,1973-01-01,5710,FONCIA C.G.I.,CGI,,,,,,,,,,,,,68.32A,NAFRev2,,,O,21,2016,00144,2018-11-12,GE,2015,,2,,PL,GENERAL DE GAULLE,06800,CAGNES SUR MER,,,06027,,,,,,,,,,,,,,,,,,,,2018-09-30,A,,,,,68.32A,NAFRev2,N
037322062,00102,03732206200102,O,2007-01-01,NN,,,2010-04-18,false,4,A,O,,1973-01-01,5710,FONCIA C.G.I.,CGI,,,,,,,,,,,,,68.32A,NAFRev2,,,O,21,2016,00144,2018-11-12,GE,2015,,67,,AV,GEORGES CLEMENCEAU,06220,VALLAURIS,,,06155,,,,,,,,,,,,,,,,,,,,2009-01-01,A,FONCIA RICCI,,,,68.20B,NAFRev2,N
037322062,00110,03732206200110,O,2008-12-01,03,2016,,2018-10-31,false,2,A,O,,1973-01-01,5710,FONCIA C.G.I.,CGI,,,,,,,,,,,,,68.32A,NAFRev2,,,O,21,2016,00144,2018-11-12,GE,2015,,17,,AV,ROBERT SOLEAU,06600,ANTIBES,,,06004,,,,,,,,,,,,,,,,,,,,2018-09-30,A,FONCIA CIGIM,,,,68.32A,NAFRev2,N
037322062,00128,03732206200128,O,2015-10-01,11,2016,,2018-09-29,false,1,A,O,,1973-01-01,5710,FONCIA C.G.I.,CGI,,,,,,,,,,,,,68.32A,NAFRev2,,,O,21,2016,00144,2018-11-12,GE,2015,100-102-IMMEUBLE ARCH BUILDING,100,,BD,SADI CARNOT,06110,LE CANNET,,,06030,,,,,,,,,,,,,,,,,,,,2015-10-01,A,,,,,68.32A,NAFRev2,O
037322062,00144,03732206200144,O,2017-02-01,,,,2018-10-31,true,2,A,O,,1973-01-01,5710,FONCIA C.G.I.,CGI,,,,,,,,,,,,,68.32A,NAFRev2,,,O,21,2016,00144,2018-11-12,GE,2015,,1292,,CHE,DES COMBES,06600,ANTIBES,,,06004,,,,,,,,,,,,,,,,,,,,2018-09-30,A,,,,,68.32A,NAFRev2,N
037322062,00151,03732206200151,O,2016-01-01,,,,2018-10-31,false,1,A,O,,1973-01-01,5710,FONCIA C.G.I.,CGI,,,,,,,,,,,,,68.32A,NAFRev2,,,O,21,2016,00144,2018-11-12,GE,2015,LA FOUX D'ALLOS,,,,IMMEUBLE LE DAHUT,04260,ALLOS,,,04006,,,,,,,,,,,,,,,,,,,,2016-01-01,A,,,,,68.32A,NAFRev2,N
037322062,00169,03732206200169,O,2018-01-01,,,,2018-10-31,false,2,A,O,,1973-01-01,5710,FONCIA C.G.I.,CGI,,,,,,,,,,,,,68.32A,NAFRev2,,,O,21,2016,00144,2018-11-12,GE,2015,,748,,AV,DU GAL DE GAULLE,06700,SAINT LAURENT DU VAR,,,06123,,,,,,,,,,,,,,,,,,,,2018-09-30,A,,,,,68.32A,NAFRev2,N
